[-3.332972824573516846e-01,3.614545986056327820e-02,-3.349502384662628174e-01,1.983201950788497925e-01,-2.517183078452944756e-03,-5.797656252980232239e-02,-3.027988374233245850e-01,1.202507168054580688e-01,3.410870209336280823e-02,-6.006830930709838867e-01,-1.647255197167396545e-02,-4.089528024196624756e-01,-3.959998115897178650e-02,1.269932091236114502e-01,2.202571369707584381e-02,-4.849800169467926025e-01,8.526573330163955688e-02,-2.491147816181182861e-01,3.514991700649261475e-01,9.363862872123718262e-02,1.632920056581497192e-01,-3.990060389041900635e-01,-2.294157892465591431e-01,-1.706579774618148804e-01,-2.515844404697418213e-01,3.122180998325347900e-01,3.938092291355133057e-02,-2.793906722217798233e-03,-4.759992659091949463e-01,9.130670130252838135e-02,1.067365333437919617e-01,-6.138896346092224121e-01,3.098963499069213867e-01,-9.316305071115493774e-02,-7.519522309303283691e-01,-8.581869304180145264e-02,-2.261071354150772095e-01,2.898612618446350098e-02,2.663859426975250244e-01,2.147448658943176270e-01,5.674733221530914307e-02,-1.359950453042984009e-01,1.338123977184295654e-01,7.394900918006896973e-02,-7.818382978439331055e-02,-9.484757669270038605e-03,3.811619579792022705e-01,4.045720770955085754e-02,1.394003480672836304e-01,8.582406735513359308e-05,3.037068620324134827e-02,-1.957778781652450562e-01,9.460249543190002441e-02,-2.595286965370178223e-01,-7.801073193550109863e-01,-7.134523391723632812e-01,-3.068736493587493896e-01,7.373069971799850464e-02,-1.810771673917770386e-01,8.270827680826187134e-02,-1.529222130775451660e-01,9.072750061750411987e-02,3.379517495632171631e-01,-3.321670591831207275e-01],
[1.622504368424415588e-02,-9.631680697202682495e-02,-2.479572966694831848e-02,-8.568282425403594971e-02,-8.901423811912536621e-01,-9.369604587554931641e-01,-9.736384749412536621e-01,-5.291171073913574219e-01,-9.738429188728332520e-01,-5.993240475654602051e-01,-1.561027467250823975e-01,-9.856045246124267578e-03,-1.073500156402587891e+00,-5.105129629373550415e-02,1.122819632291793823e-02,4.236647114157676697e-02,-2.002628087997436523e+00,-1.136287078261375427e-01,-1.049004197120666504e+00,2.057638205587863922e-02,1.080594770610332489e-02,-5.531771779060363770e-01,-6.093024611473083496e-01,-1.753305494785308838e-01,-1.079273819923400879e+00,-3.609467744827270508e-01,3.819614648818969727e-04,-4.876764025539159775e-03,6.979595054872334003e-04,2.329929918050765991e-02,-7.941248826682567596e-03,1.309766061604022980e-02,1.811573654413223267e-02,-1.994329690933227539e-02,-2.209924906492233276e-02,-6.252471208572387695e-01,-8.457122743129730225e-02,-1.023503392934799194e-01,5.944454111158847809e-03,1.387508236803114414e-03,-3.634632825851440430e-01,-8.752864599227905273e-01,-6.294333375990390778e-03,4.488643258810043335e-03,-1.030839011073112488e-01,-1.545366179198026657e-02,-2.221636772155761719e-01,-9.843368530273437500e-01,-4.375222027301788330e-01,-7.887115478515625000e-01,-1.285224318504333496e+00,-1.371396303176879883e+00,8.832349441945552826e-03,2.467151731252670288e-02,-9.429331868886947632e-02,-4.957270622253417969e-02,-7.433424703776836395e-03,2.123745717108249664e-02,1.198362261056900024e-01,6.020693574100732803e-03,-1.392417959868907928e-02,-4.798911046236753464e-03,1.670957915484905243e-02,-3.663493990898132324e-01],
[-6.816003471612930298e-02,1.935980319976806641e-01,5.723842605948448181e-02,-3.839281201362609863e-02,-2.892029285430908203e-01,-1.106972321867942810e-01,9.113485924899578094e-03,-2.392975240945816040e-01,-5.999510362744331360e-02,-7.254900783300399780e-02,1.457749605178833008e-01,-3.845585510134696960e-02,-1.210269704461097717e-01,2.221942245960235596e-01,-5.771561060100793839e-03,2.343696355819702148e-02,-2.020662724971771240e-01,7.113960385322570801e-02,6.167314201593399048e-02,3.053233958780765533e-02,1.609313637018203735e-01,2.052083313465118408e-01,-7.593613117933273315e-02,-2.635241448879241943e-01,-2.085866928100585938e-01,3.752090781927108765e-02,7.885088771581649780e-02,-1.247961190529167652e-03,-1.477594673633575439e-01,-8.676718920469284058e-02,-1.412227898836135864e-01,1.560685038566589355e-01,7.349297404289245605e-02,-1.464921534061431885e-01,9.844543039798736572e-02,-9.043419361114501953e-02,-1.398304551839828491e-01,-1.847237907350063324e-02,2.512434124946594238e-01,-3.132658600807189941e-01,-1.531843990087509155e-01,9.236244112253189087e-02,2.542977631092071533e-01,8.392719924449920654e-02,-1.165506616234779358e-01,1.209490150213241577e-01,-1.114385873079299927e-01,-1.462676078081130981e-01,-1.471784710884094238e-01,-2.845469117164611816e-01,-4.300274699926376343e-02,-2.548245787620544434e-01,-4.209236800670623779e-02,3.398331254720687866e-02,5.703767761588096619e-02,1.163250654935836792e-01,1.928209215402603149e-01,-7.874084264039993286e-02,-1.456888858228921890e-02,4.656018316745758057e-02,1.457310467958450317e-02,-7.189105451107025146e-02,1.227969117462635040e-02,-1.165245249867439270e-01],
[7.300589233636856079e-02,6.434983015060424805e-02,-1.376251280307769775e-01,-4.177868962287902832e-01,2.929772138595581055e-01,-3.296144679188728333e-02,7.944723218679428101e-02,4.379169046878814697e-01,1.943759736604988575e-03,1.830958575010299683e-01,-4.107575118541717529e-02,-1.914038956165313721e-01,-5.757134780287742615e-02,-9.360919892787933350e-02,3.595794737339019775e-02,9.057728201150894165e-02,-1.132355537265539169e-02,1.136862300336360931e-02,2.143727093935012817e-01,1.802106350660324097e-01,2.077924609184265137e-01,-4.278826061636209488e-03,-9.625975787639617920e-02,9.627058357000350952e-02,-2.745018303394317627e-01,6.806644611060619354e-03,-5.390737205743789673e-02,-2.249601669609546661e-02,-1.572635211050510406e-02,4.453663229942321777e-01,2.764583230018615723e-01,-1.159644778817892075e-02,-3.140416145324707031e-01,1.728693954646587372e-02,-4.388866014778614044e-03,1.404233425855636597e-01,2.566198110580444336e-01,8.807156234979629517e-03,-1.756627578288316727e-03,1.636292226612567902e-02,2.422775924205780029e-01,7.753126323223114014e-02,6.732819974422454834e-02,-1.538540869951248169e-01,5.002510175108909607e-02,-1.090225111693143845e-02,-4.120391234755516052e-02,-1.181620284914970398e-01,-2.796933054924011230e-02,-7.323012501001358032e-02,1.780305989086627960e-02,3.198668360710144043e-01,-2.821358740329742432e-01,-1.075763404369354248e-01,-2.574423849582672119e-01,-2.271466255187988281e-01,1.722634285688400269e-01,1.001215726137161255e-01,4.831271246075630188e-02,-1.271437667310237885e-02,-1.007071956992149353e-01,6.045633926987648010e-02,2.146520763635635376e-01,1.413408219814300537e-01],
[-4.174554720520973206e-02,-3.601702451705932617e+00,-1.809206604957580566e-01,-1.070630252361297607e-01,-6.169068813323974609e-01,-5.702893137931823730e-01,9.564458392560482025e-03,-5.359718203544616699e-01,-1.087080717086791992e+00,-1.149627789855003357e-01,-8.028632402420043945e-02,3.750897198915481567e-02,-6.318212151527404785e-01,-1.164903212338685989e-02,1.329862922430038452e-01,-1.747192256152629852e-02,-2.958599805831909180e+00,-1.815391033887863159e-01,-5.711923241615295410e-01,-4.604752175509929657e-03,-2.743477560579776764e-02,1.524287275969982147e-02,-3.119244277477264404e-01,8.925441652536392212e-02,-3.930496871471405029e-01,-5.943315625190734863e-01,1.126382034271955490e-02,1.072762813419103622e-02,-4.250428825616836548e-02,2.400388009846210480e-03,4.524934291839599609e-01,7.640162482857704163e-03,-1.218098215758800507e-03,2.829069504514336586e-03,-1.785390265285968781e-02,-4.241653531789779663e-02,-3.807583451271057129e-02,-1.030879020690917969e+00,-1.692047595977783203e+00,3.098803339526057243e-03,-2.526410222053527832e-01,-1.655042916536331177e-01,-4.468521103262901306e-02,-2.461415290832519531e+01,-5.670902729034423828e-01,-3.298208117485046387e-03,-3.742440938949584961e-01,-1.249506548047065735e-01,-1.099146082997322083e-01,-1.214596748352050781e+00,-4.514291584491729736e-01,-1.026602163910865784e-01,-4.940209910273551941e-03,-4.990389104932546616e-03,-4.242163617163896561e-03,-1.144612114876508713e-02,1.684019863605499268e-01,1.569049954414367676e-01,1.007564365863800049e-01,-3.806422930210828781e-03,-9.710513055324554443e-03,-1.353206764906644821e-02,1.761783845722675323e-02,-1.984214037656784058e-01],
[-2.948645316064357758e-02,-4.644535109400749207e-02,-4.748290777206420898e-02,-2.609792649745941162e-01,2.877250909805297852e-01,2.467825412750244141e-01,-1.214972287416458130e-01,2.671635523438453674e-02,1.650630123913288116e-02,-9.287204593420028687e-03,-1.889207214117050171e-01,1.250729560852050781e-01,-1.425041407346725464e-01,2.752491533756256104e-01,2.000675052404403687e-01,2.397163510322570801e-01,1.258119568228721619e-02,-1.527949571609497070e-01,2.157716900110244751e-01,1.759031563997268677e-01,1.700832322239875793e-02,1.105358228087425232e-01,7.928962260484695435e-02,3.882632032036781311e-02,-2.637544274330139160e-01,-4.385245963931083679e-02,-5.785202234983444214e-02,1.807293444871902466e-01,-7.489261031150817871e-02,2.155603021383285522e-01,4.450546577572822571e-02,-1.286496128886938095e-02,1.829393208026885986e-01,1.228192746639251709e-01,3.098204359412193298e-02,-7.471073186025023460e-04,-1.303447932004928589e-01,-1.736593097448348999e-01,5.205538868904113770e-02,-2.716034650802612305e-01,2.544584870338439941e-01,2.986874282360076904e-01,1.014703698456287384e-02,9.413278102874755859e-02,-1.023538485169410706e-01,-1.099146669730544090e-03,1.131791435182094574e-02,-2.986158728599548340e-01,2.229718863964080811e-01,-3.049659132957458496e-01,1.006161123514175415e-01,-1.108598113059997559e-01,-1.414952427148818970e-01,8.790398389101028442e-02,-9.718278795480728149e-02,4.788901284337043762e-02,7.070735096931457520e-02,1.144000813364982605e-01,2.329685539007186890e-02,-7.242257148027420044e-02,1.493033766746520996e-01,-1.529437303543090820e-02,2.369194477796554565e-01,-1.607423126697540283e-01],
[-4.960429072380065918e-01,-3.064911067485809326e-01,-4.939797818660736084e-01,-2.744643092155456543e-01,3.082870319485664368e-02,3.361116051673889160e-01,-3.697758167982101440e-02,-4.854815900325775146e-01,-2.264466047286987305e+00,2.338803187012672424e-02,-8.811394125223159790e-02,-1.995244622230529785e-02,-3.891117870807647705e-02,-1.687663793563842773e+00,-9.928319454193115234e-01,3.376778587698936462e-02,-2.083944702148437500e+01,-1.188917517662048340e+00,1.056495979428291321e-01,-6.160539984703063965e-01,9.880239367485046387e-01,-1.273885667324066162e-01,6.049320474267005920e-02,2.232989311218261719e+00,-2.073896676301956177e-02,-5.396693479269742966e-03,-2.272062301635742188e+00,1.462043523788452148e-01,-4.030143842101097107e-02,-1.825677007436752319e-01,-3.601937741041183472e-02,-9.851293563842773438e-01,1.983566284179687500e-01,1.593100577592849731e-01,-1.304105222225189209e-01,-2.779558897018432617e-01,-3.741053938865661621e-01,1.249596178531646729e-01,-4.032514393329620361e-01,-3.498345315456390381e-01,-1.814616769552230835e-01,-2.285882383584976196e-01,-3.355625271797180176e-02,-1.682356814853847027e-03,-7.025983929634094238e-02,8.630363643169403076e-02,1.929506182670593262e+00,-6.279295444488525391e+00,-4.755498841404914856e-02,-1.967586278915405273e-01,-4.362725615501403809e-01,-9.376105666160583496e-01,1.477907970547676086e-02,-8.617932200431823730e-01,1.761382520198822021e-01,-2.872182428836822510e-01,3.251004591584205627e-02,-8.113357238471508026e-03,1.191783845424652100e-01,-1.381199508905410767e-01,-7.411234080791473389e-02,-5.787714719772338867e-01,-3.675416111946105957e-01,-1.660988479852676392e-01],
[-5.669719353318214417e-02,-3.488097190856933594e-01,-3.142223134636878967e-02,-1.492393463850021362e-01,-9.458629041910171509e-02,-1.073182940483093262e+00,1.433393657207489014e-01,8.536654710769653320e-02,-3.278171300888061523e+00,-4.340761899948120117e-01,8.021550625562667847e-02,-1.879739761352539062e-02,-6.011201143264770508e-01,-2.918544054031372070e+00,9.703919291496276855e-02,2.087062597274780273e-01,-7.473559379577636719e+00,-7.376596331596374512e-01,-5.579050257802009583e-02,5.333396419882774353e-02,-4.310333728790283203e-02,1.320261806249618530e-01,-4.678914546966552734e-01,-2.499195337295532227e-01,6.869332492351531982e-02,6.186894327402114868e-02,-1.714951038360595703e+00,1.399657595902681351e-02,1.088499277830123901e-01,3.600516170263290405e-02,-5.739976167678833008e-01,1.284718036651611328e+00,1.439351402223110199e-02,7.754349708557128906e-02,-2.297778701782226562e+01,1.100755333900451660e-01,6.523595005273818970e-02,-3.588919043540954590e-01,8.076419681310653687e-02,1.228079795837402344e-01,-2.126473933458328247e-01,-4.486837983131408691e-01,4.455016460269689560e-03,8.551240712404251099e-02,-3.498768210411071777e-01,6.406371295452117920e-02,-9.108490943908691406e-01,-5.574836254119873047e+00,-6.937629580497741699e-01,-3.167864382266998291e-01,-2.156557887792587280e-01,-1.465946197509765625e+00,2.796663641929626465e-01,-2.458910830318927765e-02,-1.826252341270446777e-01,-1.693069748580455780e-02,1.700700223445892334e-01,2.723720297217369080e-02,-1.644010841846466064e-01,1.520640403032302856e-02,-2.461893745930865407e-05,2.455954849720001221e-01,4.869695603847503662e-01,-1.793639659881591797e-01],
[1.984884589910507202e-01,-8.603557944297790527e-02,4.402311891317367554e-02,-1.615012250840663910e-02,8.240515738725662231e-02,5.103597640991210938e-01,1.505426764488220215e-01,-4.263995587825775146e-02,4.909642636775970459e-01,1.120637208223342896e-01,-2.263473868370056152e-01,3.898639976978302002e-02,-4.851384554058313370e-03,4.110327661037445068e-01,2.512928247451782227e-01,2.949553430080413818e-01,4.525620862841606140e-02,-2.858730256557464600e-01,-4.121079668402671814e-02,2.869171202182769775e-01,-2.940547168254852295e-01,2.263131141662597656e-01,9.659601002931594849e-02,-7.756981253623962402e-02,-4.141042381525039673e-02,5.070296525955200195e-01,7.947290688753128052e-02,3.423467576503753662e-01,-5.060793459415435791e-02,8.266671001911163330e-02,3.743626475334167480e-01,-2.785629928112030029e-01,9.791076183319091797e-02,-1.640427708625793457e-01,-1.554701570421457291e-02,1.811106950044631958e-01,1.151382829993963242e-02,8.076744526624679565e-02,-1.839465349912643433e-01,2.531355619430541992e-01,3.978491127490997314e-01,1.875727437436580658e-02,7.192154973745346069e-02,3.742221593856811523e-01,-1.943081915378570557e-01,-9.161355346441268921e-02,-3.637988269329071045e-01,-4.493961110711097717e-02,-2.352993488311767578e-01,1.369956582784652710e-01,-1.840822994709014893e-01,-1.795155927538871765e-02,-1.918975561857223511e-01,-7.262965291738510132e-02,5.462467074394226074e-01,-4.084455594420433044e-02,3.132584691047668457e-01,1.724959723651409149e-02,2.533771991729736328e-01,4.467785730957984924e-02,1.216587424278259277e-01,1.219057664275169373e-01,1.447465643286705017e-02,1.713344901800155640e-01],
[1.321465894579887390e-02,-1.830739825963973999e-01,2.752316370606422424e-02,-1.102325618267059326e-01,4.435619711875915527e-02,-4.796455204486846924e-01,5.581429228186607361e-03,-1.456804633140563965e+00,-9.237426519393920898e-01,-6.339117288589477539e-01,-4.169141352176666260e-01,-1.411964651197195053e-03,-1.131283044815063477e+00,-1.344014611095190048e-02,1.482764333486557007e-01,-2.766399383544921875e+00,-2.396688938140869141e+00,-1.874677091836929321e-02,3.680365681648254395e-01,2.060514502227306366e-02,9.518178179860115051e-03,-1.419606494903564453e+01,-5.048383474349975586e-01,-2.173027247190475464e-01,-7.692354917526245117e-01,-4.347490146756172180e-02,-1.182907372713088989e-01,-6.131221074610948563e-03,3.774174302816390991e-02,1.414624624885618687e-03,-3.992204740643501282e-02,-3.630612134933471680e+00,-1.459546014666557312e-02,1.879497990012168884e-02,-2.342339038848876953e+00,-1.475132107734680176e-01,-4.182039573788642883e-02,-1.091505661606788635e-01,-7.717395573854446411e-02,-7.561892271041870117e-02,-3.185978531837463379e-01,-6.061477661132812500e-01,1.010406669229269028e-02,1.298450806643813848e-04,-1.498544216156005859e-01,3.073059022426605225e-02,4.088670015335083008e-02,-3.567151784896850586e+00,-4.923279881477355957e-01,-6.721426248550415039e-01,-6.444585323333740234e-01,-2.826891183853149414e+00,-8.055703043937683105e-01,-7.985350489616394043e-02,-8.934248238801956177e-02,-3.144806027412414551e-01,-1.400973647832870483e-02,9.804519824683666229e-03,8.668790757656097412e-02,-3.512604534626007080e-02,-6.950487848371267319e-03,2.332876436412334442e-02,-3.078398667275905609e-02,-2.855730652809143066e-01],
[7.720899581909179688e-02,4.166575893759727478e-02,-1.842860877513885498e-02,7.970792800188064575e-02,-3.895089402794837952e-02,8.534602820873260498e-02,-1.724925041198730469e-01,1.982986032962799072e-01,-1.251980066299438477e-01,7.734879851341247559e-02,2.844234406948089600e-01,-2.441862039268016815e-02,1.384961158037185669e-01,2.984838187694549561e-02,5.914763361215591431e-02,-6.618199497461318970e-02,2.073947489261627197e-01,5.357337184250354767e-03,-1.560117751359939575e-01,4.564902931451797485e-02,1.003397405147552490e-01,3.555284738540649414e-01,7.096961140632629395e-02,2.968890033662319183e-02,-2.136804014444351196e-01,-9.204463101923465729e-03,1.235049515962600708e-01,1.009565517306327820e-01,1.249702423810958862e-01,-9.317748248577117920e-02,2.358527630567550659e-01,-2.256727814674377441e-01,-3.520480990409851074e-01,-1.240724790841341019e-02,1.115044131875038147e-01,2.999510243535041809e-02,2.976042963564395905e-02,8.167264610528945923e-02,-1.177644506096839905e-01,7.850651443004608154e-02,-4.369094222784042358e-02,3.494402468204498291e-01,-2.266634441912174225e-02,1.611840128898620605e-01,-1.433942914009094238e-01,-1.544316411018371582e-01,-8.988329023122787476e-02,-1.941921412944793701e-01,4.483493268489837646e-01,-2.350468039512634277e-01,1.489766538143157959e-01,-4.858743771910667419e-02,2.245363146066665649e-01,1.546031683683395386e-01,2.177008092403411865e-01,-6.972868740558624268e-02,-2.434744872152805328e-02,5.840542912483215332e-02,-1.407526340335607529e-02,2.135763764381408691e-01,1.247413307428359985e-01,3.606832921504974365e-01,-5.947360396385192871e-02,2.070990502834320068e-01],
[2.518666349351406097e-02,1.331462990492582321e-03,2.250131070613861084e-01,4.698237895965576172e+00,-4.496172964572906494e-01,2.312691360712051392e-01,-9.272076189517974854e-03,5.453172326087951660e-02,-1.757233047485351562e+01,-2.336056977510452271e-01,-2.037948071956634521e-01,3.307992219924926758e-02,-3.584249317646026611e-01,-1.341002136468887329e-01,-2.881619930267333984e+00,-2.827067300677299500e-02,-3.475505709648132324e-01,-1.769018411636352539e+00,-1.597998887300491333e-01,-9.948689937591552734e-01,8.130811154842376709e-02,-3.648682683706283569e-02,-5.569427460432052612e-02,9.505060911178588867e-01,-1.513041108846664429e-01,-2.475469857454299927e-01,-1.937506496906280518e-01,4.336820542812347412e-02,3.183193206787109375e-01,-6.781489253044128418e-01,-1.715249866247177124e-01,1.606451869010925293e-01,-4.090179204940795898e-01,8.630632609128952026e-02,-1.455615460872650146e-01,-1.716902703046798706e-01,9.769806265830993652e-01,-9.607437998056411743e-02,2.389571815729141235e-02,-7.526127696037292480e-01,-2.395979464054107666e-01,-4.182145297527313232e-01,-9.277966804802417755e-03,7.386272400617599487e-02,-1.507144887000322342e-03,3.158269822597503662e-02,-5.491489171981811523e-02,-9.105224609375000000e+00,6.269627809524536133e-02,-7.763472199440002441e-02,-1.628084033727645874e-01,-6.033364534378051758e-01,-6.815473735332489014e-02,-2.054279893636703491e-01,3.205365538597106934e-01,-3.653030395507812500e-01,9.993397444486618042e-02,2.883188799023628235e-02,-8.341293931007385254e-01,-3.523438796401023865e-02,-2.147818170487880707e-02,-4.506168663501739502e-01,3.817097246646881104e-01,-1.046289876103401184e-01],
[-5.820880085229873657e-02,-1.669781841337680817e-02,3.635318716987967491e-04,-1.120459735393524170e-01,-1.059026002883911133e+00,-7.792350053787231445e-01,1.578392926603555679e-03,-1.152484178543090820e+00,-1.081321597099304199e+00,-4.179936349391937256e-01,-1.639702916145324707e-01,2.242792770266532898e-02,-2.790662348270416260e-01,-8.411160670220851898e-03,-2.696736752986907959e-01,1.146988384425640106e-02,-1.660281538963317871e+00,1.734202168881893158e-02,-4.401533603668212891e-01,1.204394772648811340e-01,-2.306082844734191895e-02,2.084958925843238831e-02,-2.717379033565521240e-01,-1.700684428215026855e-01,-7.203294634819030762e-01,-3.637471795082092285e-01,-7.398795336484909058e-02,-1.304315403103828430e-02,6.954912096261978149e-02,6.390465795993804932e-02,-1.203111652284860611e-02,-5.183814838528633118e-02,3.139476105570793152e-02,2.067157911369577050e-04,-1.960397139191627502e-02,-6.960612535476684570e-01,-5.759271234273910522e-02,-1.569612324237823486e-01,7.755777798593044281e-03,8.476892858743667603e-02,-8.958294391632080078e-01,-3.472645878791809082e-01,2.247684262692928314e-02,4.284088790882378817e-04,-1.051672175526618958e-01,-2.426663972437381744e-02,-8.595988154411315918e-02,-1.745505630970001221e-01,-7.190529704093933105e-01,-4.063248932361602783e-01,-3.269672691822052002e-01,-5.758888125419616699e-01,-2.216535955667495728e-01,7.317391224205493927e-03,-5.370658636093139648e-02,-1.794560402631759644e-01,1.599579304456710815e-02,1.411562412977218628e-02,3.611773550510406494e-01,1.348089426755905151e-02,-2.424118574708700180e-03,-8.854444122314453125e+01,2.457211911678314209e-02,-2.616051733493804932e-01],
[-3.811802864074707031e-01,-8.092989772558212280e-02,2.819835424423217773e+00,-2.125672817230224609e+00,-1.866339445114135742e-01,3.494890332221984863e-01,5.186376571655273438e-01,1.517648220062255859e+00,-4.159762382507324219e+00,1.515713613480329514e-02,-5.538840964436531067e-02,-1.789698719978332520e+00,-1.509984880685806274e-01,-1.329439401626586914e+00,1.462701439857482910e+00,2.378578335046768188e-01,-4.265736579895019531e+00,-1.231349349021911621e+00,5.819514393806457520e-01,4.019837677478790283e-01,1.643535017967224121e+00,-3.367415443062782288e-02,-1.437228024005889893e-01,2.766607046127319336e+00,-3.743316531181335449e-01,-2.556282281875610352e-01,-1.362559676170349121e+00,5.779080986976623535e-01,-3.084569454193115234e+00,1.119032576680183411e-01,-1.249771475791931152e+00,4.721404016017913818e-01,-3.406243622303009033e-01,1.845497637987136841e-01,-2.906133048236370087e-02,3.643688559532165527e-01,3.268091440200805664e+00,1.697783730924129486e-02,-2.058840751647949219e+00,3.121270537376403809e-01,1.051929034292697906e-02,-1.504377573728561401e-01,8.750640600919723511e-02,-1.674787282943725586e+00,4.282788038253784180e-01,3.052707314491271973e-01,-9.020498394966125488e-02,-4.857893466949462891e+00,1.698120832443237305e-01,-4.370703995227813721e-01,-5.873811244964599609e-01,2.597901523113250732e-01,1.090646982192993164e+00,2.691058397293090820e+00,2.879090309143066406e+00,6.889714598655700684e-01,-2.507145404815673828e-01,6.281052827835083008e-01,-5.988147854804992676e-01,-2.094027757644653320e+00,-1.723060011863708496e+00,1.831347793340682983e-01,-6.845464110374450684e-01,-2.320868372917175293e-01],
[6.095253396779298782e-03,-6.713065147399902344e+00,-1.154566183686256409e-01,2.480978891253471375e-02,1.466801315546035767e-01,-6.770138442516326904e-02,-3.775201365351676941e-02,-1.212507486343383789e+00,-1.294920086860656738e+00,-1.587747186422348022e-01,-4.181780293583869934e-02,-5.606474820524454117e-03,-3.936300426721572876e-02,-4.755502101033926010e-03,-2.721937932074069977e-02,9.504613699391484261e-04,-4.419177532196044922e+00,-5.621008574962615967e-02,1.162733435630798340e+00,-1.261644344776868820e-02,-2.357582189142704010e-02,-5.340351909399032593e-02,-1.465912461280822754e-01,-6.573086231946945190e-02,-9.882763028144836426e-02,-3.939646482467651367e-01,-7.701387256383895874e-02,1.817725598812103271e-03,5.181162431836128235e-02,1.174606475979089737e-02,-1.541949659585952759e-01,6.887605786323547363e-02,-2.815481740981340408e-03,-2.246876619756221771e-02,-9.333322755992412567e-03,-4.781847596168518066e-01,-1.168216951191425323e-02,-1.408308029174804688e+00,-1.268475949764251709e-01,-1.901949197053909302e-02,-6.886488199234008789e-02,-2.260324209928512573e-01,-1.691024422645568848e+00,2.544630169868469238e-01,-1.840844750404357910e-01,-1.785537414252758026e-02,-3.483549058437347412e-01,1.917048394680023193e-01,-3.615856170654296875e-01,-9.096528589725494385e-02,-4.818594157695770264e-01,-1.137310266494750977e-01,1.128450632095336914e-01,-5.320739001035690308e-03,-4.011400640010833740e-01,-1.431222110986709595e-01,2.511779069900512695e-01,-2.182286834716796875e+01,7.191810011863708496e-02,-8.588901720941066742e-03,6.122290622442960739e-03,-2.842693589627742767e-02,4.109492525458335876e-02,3.300393372774124146e-02],
[-8.544541150331497192e-02,-3.761733323335647583e-02,-2.649118937551975250e-02,3.039169358089566231e-03,1.736150085926055908e-01,1.503471583127975464e-01,-3.776531457901000977e+00,-9.969717264175415039e-01,-3.436485767364501953e+00,1.490969806909561157e-01,-5.433525443077087402e-01,-6.357909679412841797e+00,4.043053686618804932e-01,-1.481019519269466400e-02,-9.373141825199127197e-02,2.469924688339233398e+00,-5.795748710632324219e+00,-7.758935540914535522e-02,1.183329343795776367e+00,1.827481389045715332e-02,-4.333794862031936646e-02,2.263684988021850586e+00,2.273474037647247314e-01,-5.810365453362464905e-02,3.463248014450073242e-01,1.359201669692993164e-01,-7.372879981994628906e-02,5.252768460195511580e-05,-2.543623559176921844e-02,1.369062345474958420e-02,-1.501556783914566040e-01,4.856367707252502441e-01,-7.106487173587083817e-03,5.740655120462179184e-03,7.367204427719116211e-01,2.272982150316238403e-01,1.185645442456007004e-02,4.217269271612167358e-02,7.200074847787618637e-03,4.700086638331413269e-02,8.265747688710689545e-03,2.542844116687774658e-01,2.229245565831661224e-02,1.837514154613018036e-02,-5.068377777934074402e-02,9.176178835332393646e-03,2.340859174728393555e-01,3.115373373031616211e+00,6.980898231267929077e-02,1.029590442776679993e-01,3.909535706043243408e-01,-7.379318475723266602e-01,-1.142269492149353027e+00,-4.193142801523208618e-02,-8.740774355828762054e-03,3.188751041889190674e-01,-3.463159315288066864e-03,1.005634386092424393e-02,-1.509437151253223419e-02,9.778640232980251312e-03,-5.571273341774940491e-02,1.033214665949344635e-02,1.495966315269470215e-01,1.090064272284507751e-01],
[-2.559863328933715820e-01,-9.170924872159957886e-02,-8.726345002651214600e-02,-2.178177237510681152e-01,-3.446337282657623291e-01,-3.937597274780273438e-01,-3.750790283083915710e-02,-8.697106242179870605e-01,-3.123037338256835938e+00,-2.653605937957763672e-01,-4.559157416224479675e-02,-2.853032667189836502e-03,-4.221419990062713623e-01,1.081555113196372986e-01,-1.418496966361999512e-01,-5.158462561666965485e-03,-1.889353275299072266e+00,-5.719871520996093750e-01,-6.338768601417541504e-01,3.567872568964958191e-02,-1.845121383666992188e-02,-1.788784749805927277e-03,-3.771771788597106934e-01,-1.178425550460815430e-01,-7.105038762092590332e-01,-3.864542245864868164e+00,2.328488677740097046e-01,-4.174113845825195312e+01,2.309302426874637604e-02,-3.067305777221918106e-03,-6.827522814273834229e-02,-8.918885141611099243e-04,2.690087538212537766e-03,2.456351965665817261e-01,1.986007578670978546e-02,-7.682431340217590332e-01,-1.172832772135734558e-02,-3.318185359239578247e-02,-3.161887824535369873e-02,-3.079255111515522003e-02,-3.681997358798980713e-01,-3.784094750881195068e-01,-1.964378170669078827e-03,2.541052177548408508e-02,-1.355923861265182495e-01,-7.671261310577392578e+00,-3.355211317539215088e-01,-6.716027855873107910e-02,-3.268654346466064453e-01,-3.419762253761291504e-01,-6.297121644020080566e-01,-2.410330474376678467e-01,2.771979570388793945e-02,-4.346121475100517273e-02,-2.589191496372222900e-01,-1.058580651879310608e-01,-1.452093664556741714e-02,-8.985181339085102081e-03,1.409010868519544601e-02,2.277594953775405884e-01,-7.628929615020751953e-02,2.603938058018684387e-02,-3.977624893188476562e+00,-1.321759968996047974e-01],
